google_place,google_place_id,user_entered_place,count,outside_la,lat,lon,Record ID,timedstamp,Last Modified,Category,Notes,first_name,description
Knott's Berry Farm,ChIJo3h_9V8p3YARVTAekE45jq4,Knott's Berry Farm,4,1,33.8443038,-118.0002265,recVBTFtAHfL4G1pZ,9/23/2023 11:14am,9/25/2023 9:26pm,Amusement Park,,,
Koreatown,ChIJn4XdaqG4woARwoAQCXIVNx0,Koreatown,1,,34.0597117,-118.3008918,recr6Y8dVXFqmeTwB,3/12/2024 7:43pm,3/12/2024 7:43pm,,,Lauryn,To try korean food
La Cañada Flintridge,ChIJEcDTpOHpwoAR1lGHwDbx4_U,La Cañada Flintridge,1,,34.2068182,-118.2000277,reck6BosU3tQ68fSz,9/23/2023 10:22am,9/25/2023 9:33pm,City/Neighborhood,,,
La Cañada High School,ChIJuVv1QWzCwoARkQux1JZNycc,LCHS,1,,34.1930688,-118.1786584,recJCb2zgIUQAsybL,9/23/2023 11:18am,9/25/2023 9:41pm,School,,,
La Cienega Boulevard,EiVMYSBDaWVuZWdhIEJsdmQsIExvcyBBbmdlbGVzLCBDQSwgVVNBIi4qLAoUChIJvV4d8EW5woARdPs2GE_Ed68SFAoSCRPaJ9xdx8KAEfQIRiVv3y_i,La Cienega Boulevard,1,,33.998837,-118.370143,recEf7RFNPadlVYrS,9/23/2023 11:13am,9/25/2023 9:45pm,City/Neighborhood,,,
La Puente High School,ChIJCVJuHm7WwoARqfM_yVN4roM,La Puente High School,2,,34.0259258,-117.9545326,recSoSTjCZGMwI4Pg,9/23/2023 11:15am,9/25/2023 9:30pm,School,,,
Ladera Heights,ChIJ9QCrGVy3woARFGTvsjv0AUk,Ladera Heights,1,,33.9877762,-118.3703703,recS5RzZoBqy5gWlc,3/13/2024 2:05pm,3/13/2024 2:05pm,,,Nyles,I grew up playing baseball at ladera little league and went to day care in the area. I go back to help coach my former coaches little league team in the winter.
Lafayette Park,ChIJtUndzb7HwoAR3nKo9ZSoSxk,Lafayette Park,1,,34.0618422,-118.2836517,rec0teubWvUgk0tkD,2/20/2024 7:41pm,2/20/2024 7:41pm,,,Kayvee ,i skate their
Lake Balboa,ChIJIxmPLOeZwoARlgJt90e_Sl0,Lake Balboa,1,,34.2010832,-118.5010942,recvpETuXzRyliSAo,9/23/2023 11:21am,9/25/2023 9:59pm,Nature Park,,,
Larchmont Village,ChIJIYEpscC4woARnuTQERlE7BM,Larchmont Village,1,,34.0730556,-118.3238889,recT9r46w9yqHs1EE,2/20/2024 7:34pm,2/20/2024 7:34pm,,,Skye,Its nice
"Leimert Park Village Plaza, People St.",ChIJGf09zYm3woARHwlyrD3mYnY,Leimert Park Village Plaza,1,,34.0042745,-118.3310122,recT0lu084GW3j22m,3/8/2024 5:56pm,3/8/2024 5:56pm,,,Meredith,"Food, music, performing arts after school program"
Li'l Book Bug,ChIJpxEDQbJZwoARbbUY2GZwTPQ,Li'l Book Bug,1,,34.5862615,-118.1467231,recgjbGOtHMElLV75,3/14/2024 6:43pm,3/14/2024 6:43pm,,,Victoria,"They have lots of used books, crystals, and other things like that."
Lin's Club,ChIJ96JBXe7ZwoARht_V3_39xg8,Lin's Club,1,,34.1318566,-118.0182195,rec9ys5pkflYq7bRk,9/23/2023 11:18am,9/25/2023 9:51pm,Food,,,
Little Tokyo,ChIJd3xCWU_GwoARBP7kXLY2T_E,Little Tokyo,1,,34.0523392,-118.2395052,recRH9MhrQktPgQiP,3/13/2024 6:08pm,3/13/2024 6:08pm,,,Lucero ,I want to go there because of the different cultural food.
Little Tokyo Market Place,ChIJMSC0vTnGwoAREzlQ-kYSOTs,Little Tokyo Market Place,1,,34.04482119999999,-118.2388758,recz5WrPYe1nKqnwW,2/20/2024 7:32pm,2/20/2024 7:32pm,,,London,"Firstly the food there is amazing, The stores have very good prices and very good products. They also have stores there that have amazing food items that also aren’t expensive. While entertainment is also there with there being amazing stores that have anything that someone may want"
Long Beach,ChIJWdeZQOjKwoARqo8qxPo6AKE,Long Beach,1,,33.7700504,-118.1937395,rec8gPRffFDfmM5Ti,3/13/2024 2:17pm,3/13/2024 2:17pm,,,Kesar ,I love going there because I get to spend time with my family
Los Angeles,ChIJE9on3F3HwoAR9AhGJW_fL-I,Los Angeles,1,,34.0549076,-118.242643,recmCldKYC1ragDKh,3/13/2024 3:50pm,3/13/2024 3:50pm,,,arlene,to explore
Los Angeles County Museum of Art,ChIJsXqcyjy5woARNz6sOh0ZmwA,LACMA,1,,34.0639323,-118.3592293,recwIvV4ptGBwZlfB,3/13/2024 6:08pm,3/13/2024 6:08pm,,,Janeth ,I love enjoying art!!
Los Angeles Public Library Parking,ChIJObbODdrHwoARGpcZLonju4w,Los Angeles Public Library Parking,1,,34.0501866,-118.255681,rec6ZhhHix6y5ipP8,9/23/2023 11:23am,9/25/2023 9:54pm,Library,,,
Los Angeles State Historic Park,ChIJgfk0NV7GwoAR4ja9LMYRY0s,Los Angeles State Historic Park,1,,34.0682286,-118.2318135,recahkT4kQgaPJYdA,9/23/2023 11:13am,9/25/2023 9:45pm,Nature Park,,,
Los Angeles Union Station,ChIJz7SQuzfHwoAREE6nSE8ZMmo,Los Angeles Union Station,1,,34.0562196,-118.2365021,rec18ZbZI0djadTmw,3/12/2024 7:36pm,3/12/2024 7:36pm,,,Zion,It’s a prime spot to pick up the train or bus and it’s situated perfectly to walk to many places in downtown.
Los Feliz,ChIJGyZkVaXAwoARiDm7dQXpd_s,Los Feliz,1,,34.1063307,-118.2848199,recWcTwzOAnEmxPKi,9/23/2023 11:14am,9/25/2023 9:36pm,City/Neighborhood,,,
MaDang Courtyard,ChIJjbpowZq4woARmC0BDdyn15g,MaDang Courtyard,1,,34.0630037,-118.3100826,rec1lewBIaCrqTeyV,9/18/2023 2:12pm,9/25/2023 9:32pm,Mall/Shopping Area,,,
Malibu,ChIJP9YI-akd6IARWozqsnEtt5M,Malibu,1,,34.0380585,-118.6923438,recQlvFxYTuffoVsE,9/23/2023 11:13am,9/25/2023 9:35pm,City/Neighborhood,,,
Manhattan Beach Pier,ChIJ7U-BHeuzwoARAvYAqFtEc2A,Manhattan Beach Pier,1,,33.8843296,-118.4121416,recOrKzXIUF43EVCL,9/23/2023 11:14am,9/25/2023 9:44pm,Beach/Pier,,,
Marina del Rey,ChIJLbMF8IqwwoARns4Lm7HaVpc,Marina del Rey,1,,33.9802893,-118.4517449,recyBwwZfaO2cnVHd,3/6/2024 8:13am,3/6/2024 8:13am,,,Sean,Great variety of restaurants
Maru Ramen,ChIJsbISpkafwoARuRY_ZtIf1Nw,Maru Ramen,1,,34.1680946,-118.6002655,rec6TcDFKCb7UsgnW,9/23/2023 11:19am,9/25/2023 9:39pm,Food,,,
Mason Park,ChIJ1XSR7FebwoAR2bY9GIyymSI,Mason Park,1,,34.2614245,-118.5789238,recr1f4gaIRjqpwff,9/23/2023 11:18am,9/25/2023 9:53pm,Nature Park,,,
McDonald's,ChIJuzWniYrNwoAR2bgc5Xa3-wk,McDonald's,1,1,33.9474096,-118.1179069,reccBC6V7xNTRLRFG,9/23/2023 11:15am,9/25/2023 9:41pm,Food,,,
McDonald's,ChIJY5PActDX3IARrmSSYfxO3c8,McDonald's,1,1,33.8109218,-117.9147255,rec2ORmaUhx9wqXfX,9/23/2023 11:15am,9/25/2023 9:41pm,Food,,,
McDonald's,ChIJHZJ7UqHd3IARXzrKFEIBFyk,McDonald's,1,1,33.6707731,-117.7893912,recw2ghdb4gBxr3y8,9/23/2023 11:15am,9/25/2023 9:41pm,Food,,,
McDonald's,ChIJUfTdFo-7woARfVjeQKj2nJE,McDonald's,1,34.0565916,-118.4259707,recPeAVkFd5KZTC9M,9/23/2023 11:16am,9/25/2023 9:41pm,Food,,,,
Mercado Buenos Aires,ChIJO6kvi0iXwoARFDFP6vwuwUI,Mercado Buenos Aires,1,,34.20792,-118.4658126,recWm5nbhhTwXE1dF,9/23/2023 11:18am,9/25/2023 9:51pm,Food,,,
Mexico 1900 Restaurant,ChIJmXOEt67UwoARaqDQIUR3NKQ,Mexico 1900 Restaurant,1,,33.9259356,-118.012277,recNmSEprAj50sirY,9/23/2023 11:16am,9/25/2023 9:41pm,Food,,,
Micro Center,ChIJCd0kSVbZ3IAR7od9k5MdJUM,Micro Center,1,1,33.7245483,-117.8328988,recHBA8qfAh7RwUTr,2/20/2024 7:29pm,2/20/2024 7:29pm,,,Skye,My favorite store for anything tech-related.
MidiCi The Neapolitan Pizza Company,ChIJn-uSfcWXwoAR5nkHNdDiXUA,MidiCi The Neapolitan Pizza Company,1,,34.1510889,-118.4514472,recTufLK9ZmTcwNDW,9/23/2023 11:18am,9/25/2023 9:40pm,Food,,,
Mira Costa High School,ChIJ-wu1Jnm0woAR67G_BTKko2Y,Mira Costa High School,1,,33.8736482,-118.3898602,recsshouJvfd9TY0U,9/23/2023 11:17am,9/25/2023 9:41pm,School,,,
Monrovia,ChIJ2eJeOzfZwoARhfe1CC46JE8,Monrovia,1,,34.1442616,-118.0019482,reczo1PYgQjYBv6vg,9/23/2023 11:13am,9/25/2023 9:35pm,City/Neighborhood,,,
Montclair,ChIJ8RlonC4yw4AR2_SOX9D1JH4,Montclair,2,,34.0775104,-117.6897776,rec3TDMbIZtHMYvIC,9/23/2023 11:13am,9/25/2023 9:30pm,City/Neighborhood,,,
Montclair Place,ChIJS8gvboMxw4ARHXOP_m4VeEc,Montclair Place,1,,34.08678089999999,-117.6938298,recNdoEEKDQP1hLNW,9/23/2023 11:18am,9/25/2023 9:40pm,Mall/Shopping Area,,,
Montebello,ChIJhV4fRirOwoAR2prNNJkxiH4,Montebello,1,,34.0165053,-118.1137535,recyupXFbpD7v0xXC,9/23/2023 11:14am,9/25/2023 9:36pm,City/Neighborhood,,,
Montrose,ChIJ53T5_RTqwoARhU0PK-ZUGrk,Montrose,1,,34.206551,-118.224685,recv3B7ZwLPOwb3L1,9/23/2023 11:17am,9/25/2023 9:36pm,City/Neighborhood,,,
"Moonlight Rollerway, Inc.",ChIJ-WnXNF_AwoARXvEjyjV_n28,Moonlight Rollerway,1,,34.1447614,-118.2702507,reczby2Ub1aRhw5fz,2/20/2024 7:30pm,2/20/2024 7:30pm,,,Beau,Rollerskating with my cousins has been a core memory of mine and there are fewer and fewer good rollerrinks in LA as time goes on.
Mount Wilson,ChIJDZ0dbnjdwoARb3ULkyHuA9Y,Mount Wilson,1,,34.2249455,-118.0564071,recqdqiwGAW5ivWvM,9/23/2023 11:14am,9/25/2023 9:44pm,Nature Park,,,
Natural History Museum of Los Angeles County,ChIJXzARBf3HwoARJyT7uZSV-G4,Natural History Museum of Los Angeles County,1,,34.0171448,-118.2886635,recd5rgTgYgOJrLAq,3/13/2024 2:11pm,3/13/2024 2:11pm,,,Hailey,I like going because there’s plenty of things to see around that area and I simply enjoy learning about our history.
New York Chicken ,ChIJ_0okykOcwoARCSBD9uXlYa8,New York Chicken ,1,,34.2079376,-118.6063221,rec2TveYu4xNKxH2f,9/23/2023 11:15am,9/25/2023 9:43pm,Food,,,
Nieves Xochi Oax,ChIJV1pCgq_HwoARlMatQIOJXQ8,Nieves Xochi Oax,1,,34.0474564,-118.2861114,recwHEuPgQ8ZnhVD2,3/13/2024 4:45pm,3/13/2024 4:45pm,,,Jenn,Authentic Oaxacan Ice cream!
Noodle Monster,ChIJtSoCHAmWwoARBmqb4Y-N2A8,Noodle Monster,1,,34.1654566,-118.3970538,recOYIkpyb4Wl6wdt,9/23/2023 11:16am,9/25/2023 9:41pm,Food,,,
North Hills,ChIJa4rfFieUwoARTXj3kUbSO04,North Hills,1,,34.235822,-118.4849365,recelqUf5Nnjz0NpV,9/23/2023 11:19am,9/25/2023 9:39pm,City/Neighborhood,,,
North Hollywood,ChIJ0TEA7NOVwoARtPDh3nGzOC0,North Hollywood,3,,34.17941649999999,-118.3790527,recJAINgabsV5uo9V,9/23/2023 10:22am,9/25/2023 9:27pm,City/Neighborhood,,,
North Hollywood High School,ChIJB-nhg2TAwoARvvZoFyEvt00,North Hollywood High School,1,,34.1657016,-118.3889964,recMVT5mG47Kij87n,9/23/2023 11:12am,9/25/2023 9:34pm,School,,,
Northridge,ChIJiUtZIleawoARUmFdWw-rsjM,Northridge,1,,34.2381251,-118.530123,recL2jmgqzno9t6j8,9/23/2023 11:13am,9/25/2023 9:35pm,City/Neighborhood,,,
Northridge Fashion Center,ChIJX7X1sHSbwoARUkZil0PkMkU,Northridge Fashion Center,1,,34.23828890000001,-118.5550537,recTjlBV692nlG32g,9/18/2023 2:14pm,9/25/2023 9:33pm,Mall/Shopping Area,,,
Ocean Trails Reserve,ChIJ2b9syAtJ3YAR-eRZedkkoIs,Ocean Trails Reserve,1,,33.7285556,-118.3405995,rectjnzFyiCXvamBQ,3/12/2024 4:56pm,3/12/2024 4:56pm,,,Franki,Nice hiking trail to go on for a peaceful walk alone or with friends.
Old Pasadena,ChIJ672nCXHDwoARa0rApG0IIhw,Old Pasadena,1,,34.14604219999999,-118.1499439,rec5cQPbyD9jlBBUB,3/15/2024 11:26am,3/15/2024 11:26am,,,Ashley,I like going to Old Pasadena because I like the historical aspects of it. I like the old fashioned buildings and overall vibe there. It's always fun to go there.
Orochon Ramen,ChIJZZ-jjkjGwoARVuiQZ0TtLS0,Orochon Ramen,1,,34.0498942,-118.2423094,recp6FRfC0xQZGBDi,9/23/2023 11:14am,9/25/2023 9:44pm,Food,,,
Our Lady of the Holy Rosary Church,ChIJTdTThkeUwoAReBdQDEUjPaU,Our Lady of the Holy Rosary Church,1,,34.2127778,-118.37,recGoLnB4zkw56TQr,9/23/2023 11:20am,9/23/2023 11:20am,,,,
Pacific Boulevard,EiZQYWNpZmljIEJsdmQsIEh1bnRpbmd0b24gUGFyaywgQ0EsIFVTQSIuKiwKFAoSCaXmiyEiycKAEViaDnpoX6u1EhQKEgmFxTlWMMnCgBEM1T-RTM8_TA,Pacific Boulevard,1,,33.9812544,-118.225257,recB0xLkzYsls1i8Z,2/20/2024 7:30pm,2/20/2024 7:30pm,,,Montserrat Hidalgo,"It is in South East LA and has great clothing shops, cafes, dress shops, and small businesses in general. It is a great place to walk around with friends."
Palisades Charter High School,ChIJo_oAk3ejwoARFTebZonctQ8,Palisades Charter High School,1,,34.0471525,-118.5303892,rec8DQZTLRkTECFOt,9/23/2023 11:15am,9/25/2023 9:42pm,School,,,
Palisades Village,ChIJId8eR3qjwoAR5T9V9HN7DjE,Palisades Village,1,,34.04763490000001,-118.5248688,recWsPbl2NRrBPpyd,9/23/2023 11:23am,9/25/2023 9:38pm,Mall/Shopping Area,,,
Panda Express,ChIJQ6A-whbJwoARgZdh6bZdJNM,Panda Express,1,,33.9740493,-118.2334004,recGxLY6XIitHFlle,3/13/2024 2:13pm,3/13/2024 2:13pm,,,George,To eat
Panorama City,ChIJGeY-0CyRwoARPGGaUmRaCXI,Panorama City,1,,34.227617,-118.442425,recPLEMlWVgFmdSFP,9/23/2023 11:19am,9/25/2023 9:40pm,City/Neighborhood,,,
Panorama Mall,ChIJf_B9idKQwoARZrL5XbunPyM,Panorama Mall,1,,34.2239021,-118.4498011,recXiFYVrBDjAwirB,9/23/2023 11:19am,9/25/2023 9:40pm,Mall/Shopping Area,,,
Pantages Theatre Parking Garage,ChIJZ-Ba0D6_woARPe9tSBSlrIE,Pantages Theatre Parking Garage,1,,34.1041455,-118.3263254,recfoqBfK4V52GD1i,9/23/2023 11:21am,9/25/2023 9:39pm,Entertainment Venue,,,
Paradise Gardens Park,ChIJa2eOBtnX3IARc1NEdOGJ5oc,Disney California Adventure Park,1,1,33.805822,-117.9214318,rec01GnGbzA37E0KI,9/23/2023 11:14am,9/25/2023 9:44pm,Nature Park,,,
Pasadena,ChIJUQszONzCwoARSo_RGhZBKwU,Pasadena,1,,34.1477849,-118.1445155,recKFzopROhbgJrbo,3/8/2024 12:50pm,3/8/2024 12:50pm,,,Riley,Fun
Patria Coffee Roasters,ChIJ-bvuR-zLwoARSZ3sHnkx4Aw,Patria Coffee Roasters,1,,33.8963927,-118.219638,recZpPeMAKDFMLPGx,3/13/2024 2:14pm,3/13/2024 2:14pm,,,Rosie,The coffee is so good! My favorite is the oatchata it is a 10/10!
Peter Morton Medical Building - UCLA Medical Center,ChIJ0xmP9Ue9woAR1qn4kSWnsTg,UCLA Medical Center,1,,34.0648474,-118.4471591,rec6UJkSx2HNTQZEV,3/13/2024 3:53pm,3/13/2024 3:53pm,,,Ruby,It’s my dream campus and they provide amazing programs for highschool students and the community
Petersen Automotive Museum,ChIJaRbaXjy5woARERNJSyktTog,Petersen Automotive Museum,1,,34.06202399999999,-118.3613631,recCHghafWwRoBvgC,9/23/2023 11:11am,9/25/2023 9:33pm,Museum,,,
Philippe The Original,ChIJd9NcMVvGwoARpVcjtJfZBQo,Philippe The Original,1,,34.0596863,-118.2370489,recS0upqOqLQenwzY,9/23/2023 11:16am,9/25/2023 9:41pm,Food,,,
Pico Rivera Sports Arena,ChIJizp1lyPRwoARctZAXZrwsRQ,Pico Rivera Sports Arena,1,,34.0256996,-118.0448532,rec07wDNUZZinAaaO,9/23/2023 11:16am,9/25/2023 9:42pm,Sports Venue,,,
Pie 'n Burger,ChIJl20emKDEwoARq9rDare76HM,Pie 'n Burger,2,,34.1360062,-118.1314835,recqIu7XjM0sRzAw8,9/23/2023 11:14am,9/25/2023 9:30pm,Food,,,
Placita Olvera,ChIJp8Kl0onHwoAR7Y4PrIpIEUY,Placita Olvera,1,,34.0576075,-118.2379223,recg0DA3CPBpmQCPR,3/4/2024 10:28pm,3/4/2024 10:28pm,,,Allison C. W . Salas,I like to celebrate seeing the Altares during Day of the dead.  I also like to buy things there for our family altar.
Plaza Del Valle,ChIJdWQdgdGQwoARwd7QcgJy6X4,Plaza Del Valle,1,,34.22660559999999,-118.4489533,recMKeQElChfPPHD5,9/23/2023 11:14am,9/25/2023 9:47pm,Mall/Shopping Area,,,
Plaza West Covina,ChIJcYbDI9HXwoARM31HBxbx4Vg,Plaza West Covina,1,,34.0706843,-117.9326269,recdoKCETpHR5kE2A,9/23/2023 11:19am,9/25/2023 9:39pm,Mall/Shopping Area,,,
Pomona,ChIJIaGfee8tw4ARM6nKAHCUCVI,Pomona,1,,34.055103,-117.7499909,receX7KkCPbVGeIGz,9/23/2023 11:13am,9/25/2023 9:35pm,City/Neighborhood,,,
Pomona College,ChIJRbagpr8xw4ARfqchaG3HTY0,Pomona College,1,,34.0977461,-117.711806,reckL01knmnCedmQK,9/23/2023 11:11am,9/25/2023 9:33pm,School,,,
Porter Ranch,ChIJscK9TM-EwoAREDM5A4HhBv4,Porter Ranch,1,,34.2822134,-118.5506158,rect02Ftq57u8Kqp1,9/23/2023 11:14am,9/25/2023 9:36pm,City/Neighborhood,,,
Raging Waters Los Angeles,ChIJtT_PUiAvw4ARAOeghl4RCxo,Raging Waters Los Angeles,1,,34.0786717,-117.8113187,recarT6F23edv0Mx7,9/23/2023 11:21am,9/25/2023 9:38pm,Amusement Park,,,
Ramen Boy,ChIJyV2c-3RbwoARBG-lJUQx3r4,Ramen Boy,1,,34.67537599999999,-118.1675361,receIWbpRXVqUr6SY,2/21/2024 8:31am,2/21/2024 8:31am,,,Victoria ,The food is delicious and the ambiance is amazing.
Ramen Maruya,ChIJm2-G7EfGwoARQWz92tEcGNE,Ramen Maruya,1,,34.0491164,-118.2397439,recHPkbdG2y1IYwQW,2/20/2024 7:30pm,2/20/2024 7:30pm,,,Ian Ramirez,Good ramen! (and the coke is surprisingly really good)
Rancho Palos Verdes,ChIJn41UcNpL3YARtJSWblt_RME,Palos Verdes,1,,33.7444613,-118.3870173,rec4YsR6ayQWpwr9G,3/12/2024 1:28pm,3/12/2024 1:28pm,,,Sui ,It brings me peace
Redondo Beach Pier,ChIJowa2Fae0woAR4Foh-gQHF-g,Redondo Beach Pier,1,,33.8391453,-118.3909768,rectjDPU02K0UI6li,3/8/2024 12:49pm,3/8/2024 12:49pm,,,Caroline,I like going to see the shops
Regal Edwards Alhambra Renaissance,ChIJi1BOnCfFwoAR2G0pj-9OFRk,Regal Edwards Alhambra Renaissance,1,,34.095905,-118.12699,recySZflPg5K8a0MF,9/18/2023 2:13pm,9/25/2023 9:32pm,Entertainment Venue,,,
Republic Of Pie,ChIJj83PovOVwoARU_DIkrmdBUo,Republic Of Pie,1,,34.1647278,-118.3731306,rec9qwCFDHqLD59ra,9/23/2023 11:16am,9/25/2023 9:41pm,Food,,,
Resin,ChIJ42q_Ed-zwoARPHL7S31iCbc,Resin,1,,33.8587531,-118.3951555,recTjjlgPqazJtJiU,2/20/2024 7:31pm,2/20/2024 7:31pm,,,Noelle,You can do art and they have a lot of supplies already there
Rio Hondo College,ChIJLd9LwTjRwoARbdRprxMawFg,Rio Hondo College,1,,34.0190058,-118.0347181,recHUUc9tAV1tt2rt,9/23/2023 11:18am,9/25/2023 9:40pm,School,,,
Rosemead,ChIJsXdsdnTQwoARfIhDlkgdNaA,Rosemead,1,,34.0805651,-118.072846,receZmnieGHBmhxtE,9/23/2023 11:16am,9/25/2023 9:36pm,City/Neighborhood,,,
Sacred Heart High School,ChIJl-2x5XvGwoART8KLkQwtiCU,Sacred Heart High School,1,,34.069865,-118.21199,recG9E7swhJc79ng1,9/23/2023 11:15am,9/25/2023 9:42pm,City/Neighborhood,,,
Saigon Bakery ,ChIJhSv6LfzbwoARryZvwHqAlYM,Saigon Bakery ,1,,34.0799926,-118.0913614,recert2taDXrwH9UX,2/20/2024 7:32pm,2/20/2024 7:32pm,,,Kelly,They serve long baguettes for only 2 dollars and has really GOOD spring rolls! People need to know about this Vietnamese store!
Salt ,ChIJx7yfNjnGwoARZWc_tonTYBs,Salt ,1,,34.04599320000001,-118.2354889,recV71JMstKgKLwqg,3/12/2024 4:11pm,3/12/2024 4:11pm,,,Diego ,I love a scoop a honey lavender ice cream
Sam's Club,ChIJJ1AjWRrawoARtSeUW6nXrM8,Sam's Club,1,,34.0937435,-118.028728,recIGkPpTmVfwyaFi,9/23/2023 11:18am,9/25/2023 9:40pm,Store,,,
San Dimas,ChIJ39G4_KIWw4AREBzIr5r1mWI,San Dimas,1,,34.1066756,-117.8067257,recPTbWdRVPUdwRKa,9/23/2023 11:13am,9/25/2023 9:35pm,City/Neighborhood,,,
San Dimas High School,ChIJz9X__i4vw4ARQFF8vqd_Rn4,San Dimas High School,2,,34.0985421,-117.8255766,recesSbI16K7t1gug,9/23/2023 11:14am,9/25/2023 9:30pm,School,,,
San Fernando,ChIJ70i_U1GQwoAR17cofW3ioUs,San Fernando,1,,34.2819461,-118.4389719,recDebmoydv3081Ee,9/23/2023 11:22am,9/25/2023 9:37pm,City/Neighborhood,,,
San Fernando Swap Meet,ChIJj0K2WbiRwoAR3feujbA5Zb0,San Fernando Swap Meet,1,,34.2876418,-118.4237391,recSm2NA0kE2CwId1,9/23/2023 11:15am,9/25/2023 9:42pm,Mall/Shopping Area,,,
Sand Dune Park,ChIJbWtLzuazwoARpTpY50xX3JE,Sand Dune Park,1,,33.8990666,-118.4124007,recdpsgciNj5rXe4q,9/23/2023 11:16am,9/25/2023 9:42pm,Nature Park,,,
Sandpiper Books,ChIJ7yHCBcy0woAR-dJvrDJ5S0k,Sandpiper Books,1,,33.8390408,-118.36318,recaH9Wwo3NH9UOK9,3/5/2024 9:52am,3/5/2024 9:52am,,,Jule Baughman,I love their cheap second hand books
Santa Catalina Island,ChIJJYvheyNv3YARqw71xdWjWT4,Catalina Island,13,,33.3878856,-118.4163103,rec5p1W4iH66nsO2h,9/23/2023 11:12am,9/25/2023 9:55pm,Island,,,
Santa Fe Springs,ChIJh2x1kwLTwoAR4zWXGfiJrzU,Santa Fe Springs,1,,33.9472359,-118.0853451,rec7T8rWFnzziLraU,9/23/2023 11:14am,9/25/2023 9:36pm,City/Neighborhood,,,
Santa Monica,ChIJGQCRws6kwoARq_Uj_7UKF7Q,Santa Monica,1,,34.0194543,-118.4911912,recXIdDlVOQOy1m8B,3/13/2024 2:54pm,3/13/2024 2:54pm,,,Jasmin,Pier/entertainment
Santa Monica Pier,ChIJm6deTdekwoARTY_RzhoRms0,Santa Monica Pier,1,,34.0082821,-118.4987585,recmjUC09ARuMZyWM,3/19/2024 7:46pm,3/19/2024 7:46pm,,,Ava,"I like going to the pier because it is such a diverse and outgoing place. You can visit the rides, the aquarium, different vendors and foods. Great place to take photos and a nice getaway when you need a quick trip."
Sawtelle,ChIJiaovKWO7woARW5z9dVWhK7w,Sawtelle,1,,34.0433903,-118.4542772,recG5OziGf33jJThj,9/23/2023 11:17am,9/25/2023 9:36pm,City/Neighborhood,,,
Sawtelle Boulevard,EiNTYXd0ZWxsZSBCbHZkLCBMb3MgQW5nZWxlcywgQ0EsIFVTQSIuKiwKFAoSCUXZwus3usKAESZlgkSyQxyoEhQKEgkT2ifcXcfCgBH0CEYlb98v4g,Sawtelle Boulevard,1,,34.0204531,-118.4268638,recedGk2V0lJlZRie,9/23/2023 11:23am,9/25/2023 9:37pm,City/Neighborhood,,,
Seal Beach,ChIJMWN2ONje3IARFZQnbuxw_D0,Seal Beach,1,1,33.7414085,-118.1047682,recgXvDIcylb8MQzj,9/23/2023 11:13am,9/25/2023 9:45pm,Beach/Pier,,,
Sierra Madre Library,ChIJ8YF7-HzcwoARMz6Y9StAcEY,Sierra Madre Library,1,,34.16183609999999,-118.0620187,rec3WtTmlVk7iJl6M,9/23/2023 11:20am,9/25/2023 9:54pm,Library,,,
Simi Valley,ChIJATNWW2wu6IARTUPTlI5Z4PQ,Simi Valley,2,,34.2694474,-118.781482,recHOiOni4p43tzGE,9/23/2023 11:13am,9/25/2023 9:29pm,City/Neighborhood,,,
Six Flags Magic Mountain,ChIJxWX6v6WAwoARQEdzPETBA48,Six Flags Magic Mountain,1,,34.4249209,-118.5958464,rece3HUiSd3cL7fCB,2/20/2024 7:29pm,2/20/2024 7:29pm,,,Miles,The adrenaline
SoFi Stadium,ChIJT4_7y4a3woARcEGeJLecuV8,SoFi Stadium,1,,33.9534651,-118.3390396,recofmxbnnV19s86N,2/20/2024 7:32pm,2/20/2024 7:32pm,,,Chloe Samuels ,I like going there because I have season tickets for the chargers game and I always have the best time there. I do think that we as a community and as a youth council should focus more on transportation and making it accessible to the city.
Sonny's Handcrafted Ice Cream ,ChIJU3xlmsGXwoARxcZzNWBEGbA,Sonny's Handcrafted Ice Cream ,1,,34.1524289,-118.4610016,recli18sY2B0kFrRf,2/20/2024 7:31pm,2/20/2024 7:31pm,,,Beau,"This is the best Ice Cream in the valley, if not LA"
Souplantation and Sweet Tomatoes,ChIJcSjwNgPFwoARKiaRepFHuqI,Souplantation and Sweet Tomatoes,1,,34.0881416,-118.1478799,rec2aLd4xZuFGQUWM,9/23/2023 11:19am,9/25/2023 9:39pm,Food,,,
South Bay Galleria,ChIJo2cBevm0woARJtDspbm05OQ,South Bay Galleria,1,,33.8713327,-118.3550107,recXJWuR2UQFGDAsI,9/23/2023 11:23am,9/25/2023 9:37pm,Mall/Shopping Area,,,
South Gate,ChIJH7dFoxHMwoAR0mrfGYQGQ5E,South Gate,1,,33.954737,-118.2120161,recSSQX5cN5qTcitz,9/23/2023 11:16am,9/25/2023 9:36pm,City/Neighborhood,,,
South LA Cafe,ChIJ3QWOHvy5woARVeFyYcyUq1s,South LA Cafe,1,,34.0117509,-118.3091487,recW2nNTXSo2FnHJF,2/20/2024 7:52pm,2/20/2024 7:52pm,,,Aaron,Large cafe that offers delicious light bites with industrial-chic vibe.
South Park,ChIJN28nbMjHwoAR0mBlu0518tE,South Park,1,,34.0429618,-118.2641336,reczMXBtBvEbFepfg,9/23/2023 11:19am,9/25/2023 9:40pm,City/Neighborhood,,,
